	[cluster 1] Outlier Factor: 593.7794579281567
	[cluster 4] Outlier Factor: 586.6095195129066
	[cluster 3] Outlier Factor: 580.079788157166
	[cluster 2] Outlier Factor: 569.4255252785675
	[cluster 0] Outlier Factor: 3.556219275652851
Number of outliers detected: 978	Total number of instances: 984
Results:
        sp     dp  pr  fwd  stos  ipkt     ibyt  opkt  obyt  sas  das  dtos  \
149    443  65313   1    0     0    13      862     0     0    0    0     0   
150    443  37719   2    0     0    29     4292     0     0    0    0     0   
151    443  59340   1    0     0    34     6069     0     0    0    0     0   
152    443  61187   1    0     0    10     5442     0     0    0    0     0   
153   4500   4500   2    0     0    68    12656     0     0    0    0     0   
154    443  60821   2    0     0    10     4035     0     0    0    0     0   
155    443  52115   1    0     0     3      168     0     0    0    0     0   
156    443  51515   1    0     0     8      902     0     0    0    0     0   
157    443  54832   1    0     0     3      150     0     0    0    0     0   
158    443  59662   1    0     8     5      262     0     0    0    0     0   
159    443  55136   1    0     0     2      106     0     0    0    0     0   
160    443   4918   1    0     0     6      483     0     0    0    0     0   
161    443  62251   1    0     0     6      402     0     0    0    0     0   
162    443  60582   1    0     0    10      978     0     0    0    0     0   
163    443  46574   2    0     0    17     6973     0     0    0    0     0   
164    443  58580   1    0     0    10     5928     0     0    0    0     0   
165    443  52234   1    0     0    12     1340     0     0    0    0     0   
167   3478  23526   2    0     0     4      912     0     0    0    0     0   
168    443  53683   1    0     0     4      348     0     0    0    0     0   
169    443  54853   2    0     0    11      979     0     0    0    0     0   
170    443  39850   1    0     0   186   228070     0     0    0    0     0   
171    443  55221   1    0     0     2      106     0     0    0    0     0   
172    443  65278   1    0     0    18     1665     0     0    0    0     0   
173    443  49610   2    0     0    44     8320     0     0    0    0     0   
174    443  39294   1    0     0     4      309     0     0    0    0     0   
175  60949     53   2    0     8     3      186     0     0    0    0     0   
176    443  50632   1    0     0    10     6228     0     0    0    0     0   
177    443  54032   1    0     0    17     8447     0     0    0    0     0   
178     53  38702   1    0     0     7      565     0     0    0    0     0   
179    443  62578   1    0     0     7      512     0     0    0    0     0   
180    443  62202   1    0     0    13     4501     0     0    0    0     0   
181      0      0   0    0     0    11      968     0     0    0    0     0   
182    443  64311   1    0     0    93    21096     0     0    0    0     0   
183    443  60389   1    0     0    23     4563     0     0    0    0     0   
184    443  62576   1    0     0     7      512     0     0    0    0     0   
185    443  59488   1    0     0    12     5476     0     0    0    0     0   
186    443  54582   1    0     0     3      426     0     0    0    0     0   
187    443  62577   1    0     0     7      512     0     0    0    0     0   
188    443  55133   1    0     0     2      106     0     0    0    0     0   
189    443  62579   1    0     0     6      678     0     0    0    0     0   
190   5959  16096   2    0     0     3      162     0     0    0    0     0   
191    443  60351   1    0     0    50     8530     0     0    0    0     0   
192    443  63214   1    0     0    12     9120     0     0    0    0     0   
193    443  51510   1    0     0    12     9674     0     0    0    0     0   
194    443  55597   1    0     0     6      734     0     0    0    0     0   
195  27912   2000   1    0     0     6      384     0     0    0    0     0   
196    443  55299   1    0     8     3      150     0     0    0    0     0   
197    443  60973   1    0     0     5      262     0     0    0    0     0   
198    443  55165   1    0     0     2      106     0     0    0    0     0   
199   9282   2000   1    0     0     6      384     0     0    0    0     0   
200    443  57896   1    0     0     9      966     0     0    0    0     0   
201    443  56900   1    0     0    90    12760     0     0    0    0     0   
202    443  53423   1    0     0     6      400     0     0    0    0     0   
203   4500   4500   2    0     0   292   108048     0     0    0    0     0   
204    443  54718   2    0     0    52    12077     0     0    0    0     0   
205    443  55196   1    0     0     2      106     0     0    0    0     0   
206   3492  16403   2    0     4     2      340     0     0    0    0     0   
208    443  52484   1    0     0    16     5378     0     0    0    0     0   
209    443  55205   1    0     0    16     1764     0     0    0    0     0   
210    443  55319   1    0     0     2      106     0     0    0    0     0   
211    443  55204   1    0     0    67    11020     0     0    0    0     0   
212    443  54502   1    0     0     4      224     0     0    0    0     0   
213    443  54503   1    0     0     5      274     0     0    0    0     0   
214    443  50570   1    0     2     4      288     0     0    0    0     0   
215    443  60777   1    0     0    27    13105     0     0    0    0     0   
216    443  55239   1    0     6     7     4768     0     0    0    0     0   
217    443  54504   1    0     0     4      224     0     0    0    0     0   
218    443  63934   1    0     0    10      653     0     0    0    0     0   
219    443  58718   1    0     4     4      236     0     0    0    0     0   
220    443  55321   1    0     0     2      106     0     0    0    0     0   
221    443  52076   1    0     0     4      248     0     0    0    0     0   
222    443  39196   1    0     0    16     7426     0     0    0    0     0   
223    443  61892   2    0     0    12     7464     0     0    0    0     0   
224    443  55168   1    0     0     4      231     0     0    0    0     0   
225    443   2398   1    0     0     6      336     0     0    0    0     0   
226    443  63692   1    0     0    10      914     0     0    0    0     0   
228  32041     23   1    0     8     2      100     0     0    0    0     0   
229    443  55322   1    0     0     2      106     0     0    0    0     0   
230    443  58050   1    0     0     3      314     0     0    0    0     0   
231    443  55967   2    0     0    32     4879     0     0    0    0     0   
232    443  60619   1    0     0     8      592     0     0    0    0     0   
233    443  53928   2    0     0   116    11423     0     0    0    0     0   
234    443  54590   1    0     0    70    10107     0     0    0    0     0   
235    443  60617   1    0     0     8      592     0     0    0    0     0   
236    443  52195   1    0     0     8      540     0     0    0    0     0   
237    443  51708   1    0     2     9     7205     0     0    0    0     0   
238   5223  53080   1    0     0     5      354     0     0    0    0     0   
239    443  45060   1    0     0     4     1400     0     0    0    0     0   
240    443  55349   1    0     8     3      150     0     0    0    0     0   
241    443  50126   1    0     0     8     1080     0     0    0    0     0   
242    443  42784   2    0     0    13     3207     0     0    0    0     0   
243    443  55447   1    0     0     2      106     0     0    0    0     0   
244    443  55364   1    0     0     2      106     0     0    0    0     0   
245    443  59036   1    0     4    18     8259     0     0    0    0     0   
246    443  57912   1    0     0    28    25145     0     0    0    0     0   
247    443  49363   1    0     0     2      100     0     0    0    0     0   
248    443  38456   1    0     8     7     4407     0     0    0    0     0   
249    443  62584   1    0     0    25    23328     0     0    0    0     0   
250    443  42330   1    0     0    10     6298     0     0    0    0     0   
251    443  60607   1    0     0     7      575     0     0    0    0     0   
252    443  59763   2    0     0    13     3202     0     0    0    0     0   
253    443  59962   1    0     0   106   104188     0     0    0    0     0   
254    443  52523   2    0     0    17     3460     0     0    0    0     0   
255    443  59961   1    0     0    14     8134     0     0    0    0     0   
256    443  56676   1    0     0     3      156     0     0    0    0     0   
257    443  55285   1    0     0     2      106     0     0    0    0     0   
258    443  55353   1    0     0     2      106     0     0    0    0     0   
259    443  48152   1    0     0     8     5976     0     0    0    0     0   
260    443  48156   1    0     0     8     5977     0     0    0    0     0   
261    443  48653   2    0     0    18     5169     0     0    0    0     0   
262    443  50984   2    0     0     9     2916     0     0    0    0     0   
263    443  50546   1    0     0     3      223     0     0    0    0     0   
264    443  48154   1    0     0     8     5976     0     0    0    0     0   
265    443  55336   1    0     0     2      106     0     0    0    0     0   
266    443  48158   1    0     0     8     5975     0     0    0    0     0   
267    443  48160   1    0     0     8     5976     0     0    0    0     0   
268    993  61833   1    0     4     7      392     0     0    0    0     0   
269    443  50471   1    0     0     9     4690     0     0    0    0     0   
270   5223  58519   1    0     4    12     1464     0     0    0    0     0   
271    443  56839   1    0     4    10     7003     0     0    0    0     0   
272    443  63316   1    0     0     9     7154     0     0    0    0     0   
273    993  62080   1    0     0    51    16170     0     0    0    0     0   
274    443  50473   1    0     0    11     4820     0     0    0    0     0   
275    443  55145   1    0     0     2      106     0     0    0    0     0   
276    443  59613   2    0     0    14     3591     0     0    0    0     0   
277    443  59780   1    0     0     3      168     0     0    0    0     0   
278    443  50086   1    0     0     2      143     0     0    0    0     0   
279   5223  59454   1    0     4     6      336     0     0    0    0     0   
280    443  49314   1    0     0    11     1452     0     0    0    0     0   
281    443  53293   1    0     0     3      262     0     0    0    0     0   
282    443  57924   1    0     0    17     7151     0     0    0    0     0   
283    443  65423   1    0     0     9     1001     0     0    0    0     0   
284    443  52859   1    0     0     3      168     0     0    0    0     0   
285    443  55306   1    0     0     2      106     0     0    0    0     0   
286    443  55315   1    0     4     3      174     0     0    0    0     0   
287    443  55277   1    0     0     4      224     0     0    0    0     0   
288    443  50940   1    0     4     3      175     0     0    0    0     0   
289    443  59977   2    0     0    17     5867     0     0    0    0     0   
290    443  55273   1    0     0     4      224     0     0    0    0     0   
291    443  56979   1    0     0    86   108054     0     0    0    0     0   
292    443  55135   1    0     0     2      106     0     0    0    0     0   
293    443  55311   1    0     0     4      231     0     0    0    0     0   
294    443  46596   1    0     0    11     7029     0     0    0    0     0   
295    443  55274   1    0     0     4      224     0     0    0    0     0   
296    443  55352   1    0     0     2      106     0     0    0    0     0   
297   5223  58642   1    0     4     9      512     0     0    0    0     0   
298    443  55908   2    0     0    33     7178     0     0    0    0     0   
299    443  55305   1    0     0     3      156     0     0    0    0     0   
300    993  51239   1    0     0    20     3132     0     0    0    0     0   
301    443  55324   1    0     0     2      106     0     0    0    0     0   
302    443  55863   1    0     0     7     6559     0     0    0    0     0   
303    443  61193   1    0     0     9     5392     0     0    0    0     0   
304    443  55658   2    0     0   160   196614     0     0    0    0     0   
305    443  62840   1    0     0    12      913     0     0    0    0     0   
306    443  62590   1    0     0     9      867     0     0    0    0     0   
307    443  52229   1    0     0    11     2240     0     0    0    0     0   
308    443  62595   1    0     0     8      772     0     0    0    0     0   
309    993  54099   1    0     0    42    10218     0     0    0    0     0   
310    443  54083   1    0     0     5      280     0     0    0    0     0   
311    443  55451   1    0     0     2      106     0     0    0    0     0   
312    443  57445   1    0     0     4      335     0     0    0    0     0   
313    443  62596   1    0     0     8      772     0     0    0    0     0   
314    443  62594   1    0     0     8      772     0     0    0    0     0   
315    443  57647   1    0     0    10     4257     0     0    0    0     0   
316    443  64398   2    0     0    98    89185     0     0    0    0     0   
317    443  56998   1    0     0     5      280     0     0    0    0     0   
318    443  49527   1    0     8     5      253     0     0    0    0     0   
319    443  56699   2    0     0     8     3005     0     0    0    0     0   
320    443  62525   1    0     0     3      215     0     0    0    0     0   
321    443  61137   1    0     0     9     1055     0     0    0    0     0   
322    443  55457   1    0     0     2      106     0     0    0    0     0   
323    443  50807   2    0     0    10     3623     0     0    0    0     0   
324    443  56624   1    0     4    16     8806     0     0    0    0     0   
325    443  65534   2    0     0     9     3210     0     0    0    0     0   
326    443  56793   1    0     4    18    10740     0     0    0    0     0   
327    443  56666   1    0     0     5      362     0     0    0    0     0   
328    443  55459   1    0     0     2      106     0     0    0    0     0   
329     80  49854   1    0     4     2      106     0     0    0    0     0   
330    443  55186   1    0     0     2      106     0     0    0    0     0   
331    443  53185   1    0     0    11     7297     0     0    0    0     0   
332    443  63041   1    0     0     2      380     0     0    0    0     0   
333    443  50296   1    0     2    76    91930     0     0    0    0     0   
334    443  55458   1    0     0     2      106     0     0    0    0     0   
335    443  63437   2    0     0    11     7821     0     0    0    0     0   
336    443  55120   1    0     0     2      106     0     0    0    0     0   
337    443  62210   1    0     0   126   149650     0     0    0    0     0   
338    443  49530   1    0     8     5      253     0     0    0    0     0   
339    443  62602   1    0     0     9      829     0     0    0    0     0   
340    443  37436   1    0     0    76    83464     0     0    0    0     0   
341    443  51533   1    0     0    15     8334     0     0    0    0     0   
342    443  56492   2    0     0    74    49274     0     0    0    0     0   
343    443  55251   1    0     2    18    18817     0     0    0    0     0   
344    443  53778   1    0     0    27     8849     0     0    0    0     0   
345    443  50625   1    0     0     9     5495     0     0    0    0     0   
346    443  50626   1    0     0    13     8693     0     0    0    0     0   
347    443  57915   2    0     0    17     3460     0     0    0    0     0   
348    443  50627   1    0     0   214   205164     0     0    0    0     0   
349    443  51284   1    0     8    45    52225     0     0    0    0     0   
350   5228   4823   1    0     0     3      174     0     0    0    0     0   
351    443  62221   1    0     0    18    11599     0     0    0    0     0   
352    443  50572   1    0     0     6      726     0     0    0    0     0   
353    443  62605   1    0     0     8      893     0     0    0    0     0   
354    443  33982   1    0     0    10     6458     0     0    0    0     0   
355    443  62606   1    0     0     9      957     0     0    0    0     0   
356    443  34184   1    0     0     8     4857     0     0    0    0     0   
357    443  54537   1    0     0    22    14830     0     0    0    0     0   
358    443  63500   1    0     0     4      251     0     0    0    0     0   
360    443  59179   1    0     8    16     7029     0     0    0    0     0   
361    443  58245   1    0     0     8     4783     0     0    0    0     0   
362  58225     53   2    0     8     3      186     0     0    0    0     0   
363    443  50304   1    0     2   157   164197     0     0    0    0     0   
364    443  60903   1    0     0    23     3666     0     0    0    0     0   
365    443  55829   1    0     0     2      125     0     0    0    0     0   
366    443  63314   2    0     0    23     5798     0     0    0    0     0   
367    443  64179   1    0     0    18     3282     0     0    0    0     0   
368    443  53060   2    0     0    23    22670     0     0    0    0     0   
369    443  62225   1    0     0    14     4633     0     0    0    0     0   
370    443  50814   1    0     0     6      454     0     0    0    0     0   
371    443  61931   1    0     0    11     1844     0     0    0    0     0   
372    443  61203   1    0     0     9     5392     0     0    0    0     0   
373    443  62817   2    0     0     8     6272     0     0    0    0     0   
374    443  64181   1    0     0    38    13327     0     0    0    0     0   
375    443  62620   1    0     0     7      512     0     0    0    0     0   
376    443  62619   1    0     0     7      512     0     0    0    0     0   
377    443  61933   1    0     0    70    76886     0     0    0    0     0   
378    443  62621   1    0     0     7      512     0     0    0    0     0   
379    443  57022   1    0     0    75    33110     0     0    0    0     0   
380    443  54726   1    0     0    62    51315     0     0    0    0     0   
381    443  60250   1    0     0    19    16554     0     0    0    0     0   
382     53  35381   1    0     0     3      176     0     0    0    0     0   
383    443  60361   1    0     0     9     5325     0     0    0    0     0   
384    443  54736   1    0     0    17     6540     0     0    0    0     0   
385    443  54742   1    0     0    43    10732     0     0    0    0     0   
386    587  53878   1    0     0    65     8972     0     0    0    0     0   
387    443  50446   1    0     0    14     6936     0     0    0    0     0   
388    443  61935   1    0     0   116   135383     0     0    0    0     0   
389    443  46944   1    0     0    18     7332     0     0    0    0     0   
390    443  59870   1    0     4    13     4635     0     0    0    0     0   
391    443  54744   1    0     0   707   863522     0     0    0    0     0   
392    443  54748   1    0     0    12     6307     0     0    0    0     0   
393  18795     22   1    0     0     3      176     0     0    0    0     0   
394    443  51191   1    0     0    13     1742     0     0    0    0     0   
395    443  60252   1    0     0    16     7436     0     0    0    0     0   
396    443  52487   1    0     0    13     7885     0     0    0    0     0   
397    993  55259   1    0     6    36    11153     0     0    0    0     0   
398    443  56830   1    0     0   100   122075     0     0    0    0     0   
399    993  55260   1    0     4    33    10586     0     0    0    0     0   
400    443  54760   1    0     0    10     4219     0     0    0    0     0   
401    443  41876   1    0     4     2      131     0     0    0    0     0   
402    443  62229   1    0     0    45    42656     0     0    0    0     0   
403    443  65481   2    0     0     8     3507     0     0    0    0     0   
404    443  52488   1    0     0    25     8145     0     0    0    0     0   
405    443  54769   1    0     0    12     6263     0     0    0    0     0   
406    443  64182   1    0     0    11     2498     0     0    0    0     0   
407    443  55247   1    0     0     2      106     0     0    0    0     0   
408    443  44451   1    0     0    10     6504     0     0    0    0     0   
409    443  54539   1    0     0    22    14330     0     0    0    0     0   
410    443  64078   1    0     0    11     2796     0     0    0    0     0   
411    443  62231   1    0     0    12     5008     0     0    0    0     0   
412    443  55428   1    0     0     2      106     0     0    0    0     0   
413    443  41580   1    0     0     7     1826     0     0    0    0     0   
414   9993  47158   2    0     8     2     1322     0     0    0    0     0   
415    443  60814   1    0     0     9     6864     0     0    0    0     0   
416    443  58139   1    0     0    21     9003     0     0    0    0     0   
417    443  49832   1    0     0    14     5583     0     0    0    0     0   
418    443  58141   1    0     4    28    28494     0     0    0    0     0   
419    443  55219   1    0     4    13     6659     0     0    0    0     0   
420  64127     80   1    0     8     6      793     0     0    0    0     0   
421    443  54120   1    0     0    12     8283     0     0    0    0     0   
422  26841    443   1    0     8    13     1471     0     0    0    0     0   
423    443  61105   1    0     0    11     6240     0     0    0    0     0   
424   5223  49772   1    0     4     2      112     0     0    0    0     0   
425    443  57651   1    0     0    11     4591     0     0    0    0     0   
426    443  65348   2    0     0     9     3200     0     0    0    0     0   
427    443  65501   1    0     0    14     2546     0     0    0    0     0   
428    443  54121   1    0     0    12     8283     0     0    0    0     0   
429   5222  53249   1    0     0    17     1420     0     0    0    0     0   
430    443  40612   1    0     0     1       56     0     0    0    0     0   
431  36747  49152   2    0     0     1      170     0     0    0    0     0   
432    443  33986   1    0     0    10     6450     0     0    0    0     0   
433  41179     23   1    0     8     1       50     0     0    0    0     0   
434    443  62759   1    0     0     1       56     0     0    0    0     0   
435     53  50361   2    0     0     1      291     0     0    0    0     0   
436  42158  49152   2    0     0     1      170     0     0    0    0     0   
437     53  50418   2    0     0     1      227     0     0    0    0     0   
438    443  62763   1    0     0     2      133     0     0    0    0     0   
439    443  59217   1    0     8     1       50     0     0    0    0     0   
440    443  53318   1    0     0    12     7219     0     0    0    0     0   
441  33234  49152   2    0     0     1      170     0     0    0    0     0   
442    443  55575   2    0     0     9     2916     0     0    0    0     0   
443    443  61235   1    0     0     1       92     0     0    0    0     0   
444  49438  10443   1    0     0     1       50     0     0    0    0     0   
445    443  50226   1    0     0     4      251     0     0    0    0     0   
446  43196   5919   1    0     8     1       50     0     0    0    0     0   
447  45754  49152   2    0     0     1      170     0     0    0    0     0   
448    443  44054   1    0     0     1       56     0     0    0    0     0   
449    443  52586   1    0     0     4      935     0     0    0    0     0   
450  36428  49152   2    0     0     1      170     0     0    0    0     0   
451    443  55826   1    0     0     1       56     0     0    0    0     0   
452    443  62415   1    0     0     2      140     0     0    0    0     0   
453    443  51962   1    0     0     3      174     0     0    0    0     0   
454  43268  49152   2    0     0     1      170     0     0    0    0     0   
455  45548    427   1    0     0     1       50     0     0    0    0     0   
456  40157  49152   2    0     0     1      170     0     0    0    0     0   
457  44251     22   2    0     0     1       56     0     0    0    0     0   
458    443  62235   1    0     0    15     4683     0     0    0    0     0   
459    443  62172   1    0     0     1       56     0     0    0    0     0   
460    443  64552   1    0     0     1       56     0     0    0    0     0   
461    443  53769   1    0     0    10     7207     0     0    0    0     0   
462    161  48787   2    0     0     7      813     0     0    0    0     0   
463    443  60366   1    0     0     1      219     0     0    0    0     0   
464  46740  49152   2    0     0     1      170     0     0    0    0     0   
465  53959  49152   2    0     0     1      170     0     0    0    0     0   
466    443  53319   1    0     4    18     9437     0     0    0    0     0   
467    443  53281   1    0     0     1       56     0     0    0    0     0   
468  22016     23   1    0     0     1       50     0     0    0    0     0   
469  24111  18080   1    0     8     1       50     0     0    0    0     0   
470   5228  62755   1    0     0     1       56     0     0    0    0     0   
471  43533     23   2    0     0     1       54     0     0    0    0     0   
472  32906     80   1    0     4     1       50     0     0    0    0     0   
473    143  42470   1    0     0    21     1919     0     0    0    0     0   
474    443  57071   1    0     0     1       56     0     0    0    0     0   
475    443  57653   1    0     0     1       91     0     0    0    0     0   
476    443  52808   1    0     0   927  1366986     0     0    0    0     0   
477    443  49218   1    0     0     1       56     0     0    0    0     0   
478    443  49935   1    0     0     4      899     0     0    0    0     0   
479  33462  49152   2    0     0     1      170     0     0    0    0     0   
480  45285  49152   2    0     0     1      170     0     0    0    0     0   
